cv_cct,c_nombre,cv_tipo,c_tipo,cv_administrativa,c_administrativa,cv_estatus,c_estatus,cv_motivo,c_motivo,cv_motivon2,c_descripcnmotivo,inmueble_cv_inmueble,inmueble_cv_vialidad_principal,inmueble_c_vialidad_principal,inmueble_cv_vialidad_derecha,inmueble_c_vialidad_derecha,inmueble_cv_vialidad_izquierda,inmueble_c_vialidad_izquierda,inmueble_cv_vialidad_posterior,inmueble_c_vialidad_posterior,inmueble_n_extnum,inmueble_c_extalf,inmueble_n_intnum,inmueble_c_intalf,inmueble_cv_ent,inmueble_c_nom_ent,inmueble_cv_mun,inmueble_c_nom_mun,inmueble_cv_loc,inmueble_c_nom_loc,inmueble_cv_asen,inmueble_c_nom_asen,inmueble_cv_codigo_postal,inmueble_c_desc_ubicacion,latitud,longitud,sostenimiento_cv_control,sostenimiento_c_control,sostenimiento_cv_subcontrol,sostenimiento_c_subcontrol,sostenimiento_cv_dependencian1,sostenimiento_c_dependencian1,sostenimiento_cv_dependencian2,sostenimiento_c_dependencian2,sostenimiento_cv_dependencian3,sostenimiento_c_dependencian3,sostenimiento_cv_dependencian4,sostenimiento_c_dependencian4,sostenimiento_cv_dependencian5,sostenimiento_cv_servicio,sostenimiento_c_servicio,depoperativa_cv_dependencian1,depoperativa_c_dependencian1,depoperativa_cv_dependencian2,depoperativa_c_dependencian2,depoperativa_cv_dependencian3,depoperativa_c_dependencian3,depoperativa_cv_dependencian4,depoperativa_c_dependencian4,depoperativa_cv_dependencian5,contacto_c_curp,contacto_c_rfc,contacto_c_nombre,contacto_c_apellido1,contacto_c_apellido2,contacto_c_email,contacto_c_telefono,contacto_c_celular,contacto_c_extension,contacto_c_pweb,serreg_cv_cct,jefsec_cv_cct,supervision_cv_cct,institucion,c_tuno_01,c_tuno_2,c_tuno_3,tiponivelsub_cv_servicion1,tiponivelsub_c_servicion1,tiponivelsub_cv_servicion2,tiponivelsub_c_servicion2,tiponivelsub_cv_servicion3,tiponivelsub_c_servicion3,caracteristca_cv_caracterizan1,caracteristca_c_caracterizan1,caracteristca_cv_caracterizan2,caracteristca_c_caracterizan2,fn_sostenimiento_cv_servicio
26KPR0391T,CURSO COMUNITARIO,9,ESCUELA,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM35511,283699,CALLE CONOCIDO PUEBLO VIEJO,453614,NINGUNO NINGUNO,723185,NINGUNO NINGUNO,1020660,NINGUNO NINGUNO,0,SN,0,,26,SONORA,26,ETCHOJOA,1,ETCHOJOA,21,NINGUNO,0,,26.910833,-109.625278,1.0,PÃBLICO,1.0,FEDERAL,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,6.0,ORGANISMOS DESCENTRALIZADOS DE LA SECRETARÃA DE EDUCACIÃN PÃBLICA,9.0,CONSEJO NACIONAL DE FOMENTO EDUCATIVO,0.0,9999,SERVICIO EDUCATIVO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,6.0,ORGANISMOS DESCENTRALIZADOS DE LA SECRETARÃA DE EDUCACIÃN PÃBLICA,9.0,CONSEJO NACIONAL DE FOMENTO EDUCATIVO,0.0,,,,,,,,,,,26ADG0005S,,,,MATUTINO,,,2.0,BÃSICA,2.0,PRIMARIA,2.0,COMUNITARIO,0.0,NO APLICA,0.0,NO APLICA,9999.0
26PSN0036Z,INSTITUTO AMERICANO DE COMERCIO,9,ESCUELA,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM35108,283243,CALLE CHIH,453125,NINGUNO NINGUNO,722692,NINGUNO NINGUNO,1019768,NINGUNO NINGUNO,311,,0,,26,SONORA,18,CAJEME,1,CIUDAD OBREGÃN,121,NINGUNO,0,,27.489167,-109.935,2.0,PRIVADO,1.0,PRIVADO,1.0,INICIATIVA PRIVADA,1.0,ASOCIACIÃN CIVIL,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,,,,,,,TESTADO,,,,26ADG0002V,,,,NOCTURNO,,,2.0,BÃSICA,3.0,SECUNDARIA,1.0,GENERAL,1.0,SERVICIOS,20.0,PARA TRABAJADORES,9999.0
26DJN0653N,INFANTES DEL FUTURO,9,ESCUELA,26,SONORA,1,ACTIVO,0,,0,,26INM359EA,171602,CALLE SAN PEDRO,569570,CALLE SIN REFERENCIA,788817,CALLE PEDRO VILLEGAS,1021342,NINGUNO NINGUNO,0,SN,0,,26,SONORA,30,HERMOSILLO,1,HERMOSILLO,258,NINGUNO,0,,29.130009,-111.019109,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,26ADG0017X,26FJZ0011X,26FZP0053Q,,MATUTINO,,,2.0,BÃSICA,1.0,PREESCOLAR,1.0,GENERAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26DPR0199D,GENERAL LAZARO CARDENAS DEL RIO,9,ESCUELA,26,SONORA,1,ACTIVO,0,,0,,26INM3675F,172099,CALLE 16 DE SEPTIEMBRE,519857,CALLE TORRES,789495,CALLE ENRIQUE QUIJADA,1110642,CALLE PRIMERO DE MAYO,0,SN,0,,26,SONORA,71,BENITO JUÃREZ,1,VILLA JUÃREZ,13,NINGUNO,85290,,27.126573,-109.843571,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,TESTADO,,,26ADG0005S,26FJS0014K,26FIZ0027I,,MATUTINO,,,2.0,BÃSICA,2.0,PRIMARIA,1.0,GENERAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26FEI0266W,MODULO DE EDUCACIÃN INICIAL NO ESCOLARIZADA (GRANADOS 2),9,ESCUELA,26,SONORA,1,ACTIVO,0,,0,,26INMFED28,2390705,CALLE BENITO JUÃREZ GARCÃA,2390706,AVENIDA C,2390707,AVENIDA D,2390708,CALLE LUIS C. BARCELÃ,19,,0,,26,SONORA,28,GRANADOS,1,GRANADOS,3,NINGUNO,84780,,29.86356,-109.3113,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,TESTADO,,26ADG0012B,,,,CONTINUO,,,1.0,INICIAL,1.0,INICIAL,3.0,INICIAL NO ESCOLARIZADA,0.0,NO APLICA,0.0,NO APLICA,9999.0
26FZP0022X,ZONA ESCOLAR PREESCOLAR NUM. 22,1,SUPERVISION DE ZONA DE EDUCACION,26,SONORA,1,ACTIVO,0,,0,,26INM3595C,284455,CALLE TAMAULIPAS,518991,CALLE DE LA REFORMA,788671,CALLE GUADALUPE VICTORIA,1084299,CALLE VERACRUZ,136,,0,,26,SONORA,30,HERMOSILLO,1,HERMOSILLO,196,SAN BENITO,83190,,29.098889,-110.954167,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,F33,SUPERVISAR QUE LOS PLANTELES EDUCATIVOS CUMPLAN CON LOS PLANES Y PROGRAMAS DE ESTUDIO Y LA NORMATIVIDAD VIGENTE,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,26ADG0017X,26FJZ0010Y,,,DISCONTINUO,,,,,,,,,,,,,
26PBT0008N,LICEO DE HUMANIDADES ARGE S. C.,9,ESCUELA,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM35B1E,117813,NINGUNO NINGUNO,454271,NINGUNO NINGUNO,723851,NINGUNO NINGUNO,1021538,NINGUNO NINGUNO,380,DOMICILIO CONOCIDO,0,,26,SONORA,30,HERMOSILLO,1,HERMOSILLO,258,NINGUNO,0,,29.098889,-110.954167,2.0,PRIVADO,1.0,PRIVADO,1.0,INICIATIVA PRIVADA,1.0,ASOCIACIÃN CIVIL,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,INICIATIVA PRIVADA,1.0,ASOCIACIÃN CIVIL,0.0,,0.0,,0.0,,,TESTADO,TESTADO,TESTADO,,TESTADO,,,,26ADG0017X,,,,DISCONTINUO,,,5.0,CAPACITACIÃN,1.0,FORMACIÃN PARA EL TRABAJO,1.0,FORMACIÃN PARA EL TRABAJO,0.0,NO APLICA,0.0,NO APLICA,9999.0
26XCM0009K,CENTRO DE ESTUDIOS TECNOLOGICOS DEL MAR NUM. 22 EXT. EL CITAVARO,9,ESCUELA,26,SONORA,1,ACTIVO,0,,0,,26INM35E69,284588,CALLE BENITO JUAREZ GARCIA,519395,CALLE REFORMA,789045,CALLE GRANADOS,1110084,CALLE FRANCISCO I. MADERO,0,SN,0,,26,SONORA,33,HUATABAMPO,1,HUATABAMPO,51,DIAZ,85970,,26.822576,-109.634385,1.0,PÃBLICO,1.0,FEDERAL,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,7.0,ORGANOS DESCONCENTRADOS DE LA SECRETARÃA DE EDUCACIÃN PÃBLICA,8.0,TECNOLÃGICO NACIONAL DE MÃXICO,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,,,26ADG0017X,,,26MMS0006I,VESPERTINO,,,3.0,MEDIA SUPERIOR,1.0,MEDIA SUPERIOR,2.0,TECNOLÃGICO,1.0,SERVICIOS,10.0,EXTENSION,9999.0
26EJN0243J,MAYRA JULIA IBARRA VALENZUELA,9,ESCUELA,26,SONORA,1,ACTIVO,0,,0,,26INM3517C,170957,CALLE REAL DE ROSALES,568740,CALLE MISION DEL REAL,788322,CALLE REAL DE LLANO,1019904,NINGUNO NINGUNO,0,SN,0,0.0,26,SONORA,18,CAJEME,1,CIUDAD OBREGÃN,121,NINGUNO,0,,27.489167,-109.935,1.0,PÃBLICO,2.0,ESTATAL,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,TESTADO,,,26ADG0002V,,26FZP0057M,,MATUTINO,,,2.0,BÃSICA,1.0,PREESCOLAR,1.0,GENERAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26PJN0249J,ESCUELA ACTIVA MUNDO CREATIVO,9,ESCUELA,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM35668,171093,CALLE 9 (MESA),518788,CALLE RIVERA,836302,CALLE GARCIA LOPEZ,1020983,NINGUNO NINGUNO,0,SN,0,,26,SONORA,29,GUAYMAS,1,HEROICA GUAYMAS,86,NINGUNO,0,,27.925564,-110.91488,2.0,PRIVADO,1.0,PRIVADO,1.0,INICIATIVA PRIVADA,1.0,ASOCIACIÃN CIVIL,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,,,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,,26ADG0006R,,26FZP5007M,,MATUTINO,,,2.0,BÃSICA,1.0,PREESCOLAR,1.0,GENERAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26MMS0316M,PREPARATORIA SANTA FE S. C.,18,PLANTEL (MEDIA SUPERIOR),26,SONORA,0,INACTIVO,1,FALTA DE ALUMNOS,1,SERVICIO EDUCATIVO CERCANO,26INM360F1,171742,AVENIDA LEONARDO MAGAÃA,569890,CALLEJÃN HIDALGO,789158,CALLE GENERAL IGNACIO PESQUEIRA,1110249,CALLE MARTIRES DE CANANEA,0,SN,0,,26,SONORA,42,NAVOJOA,1,NAVOJOA,49,NINGUNO,0,,27.065874,-109.443099,2.0,PRIVADO,1.0,PRIVADO,1.0,INICIATIVA PRIVADA,1.0,ASOCIACIÃN CIVIL,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,6.0,ORGANISMOS DESCENTRALIZADOS DE LA SECRETARÃA DE EDUCACIÃN PÃBLICA,3.0,DIRECCIÃN GENERAL DEL COLEGIO DE BACHILLERES DEL GOBIERNO DEL ESTADO,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,TESTADO,TESTADO,,,,,,,DISCONTINUO,,,,,,,,,,,,,9999.0
26ODI0013B,CASA DE APOYO MIGUEL ALEMAN,9,ESCUELA,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM35D14,284541,CALLE RICARDO FLORES MAGON,569649,CALLE BENJAMIN HILL,836932,CALLE LAS PALMAS,1110032,CALLE GUADALUPE VICTORIA,0,SN,0,,26,SONORA,30,HERMOSILLO,343,MIGUEL ALEMÃN (LA DOCE),26,NINGUNO,0,,28.840278,-111.4775,1.0,PÃBLICO,2.0,ESTATAL,1.0,GOBIERNO DEL ESTADO,3.0,DIF ESTATAL,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,,,TESTADO,TESTADO,TESTADO,,,,,,26ADG0017X,,26FCJ0001F,,DISCONTINUO,,,1.0,INICIAL,1.0,INICIAL,1.0,LACTANTE Y MATERNAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26MSU0089Q,UNIVERSIDAD DE ESPAÃA Y MÃXICO,13,RECTORIA,26,SONORA,1,ACTIVO,0,,0,,26INMF20E9,2184557,BOULEVARD LUIS DONALDO COLOSIO,2184558,BOULEVARD ENSUEÃO,2184559,CALLE PASEO DE MALIBÃ,2184560,NINGUNO NINGUNO,853,OCHOCIENTOS CINCUENTA Y TRES,0,,26,SONORA,43,NOGALES,1,HEROICA NOGALES,16,CHULA VISTA,84116,UBICADO DENTRO DE PLAZA DYAMOND,31.31756,-110.959984,2.0,PRIVADO,1.0,PRIVADO,1.0,INICIATIVA PRIVADA,3.0,SOCIEDAD CIVIL,0.0,,0.0,,0.0,M01,EDUCACION SUPERIOR (RECTORIA - ADMINISTRACION ESCOLAR),1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,WWW.UEM.EDU.MX/SONORA/,26ADG0007Q,,,,DISCONTINUO,,,,,,,,,,,,,
26DJN0469Q,JARDIN DE NIÂ¥OS,9,ESCUELA,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM34EBB,116747,NINGUNO NINGUNO,452803,NINGUNO NINGUNO,722374,NINGUNO NINGUNO,1019283,NINGUNO NINGUNO,0,DOMICILIO CONOCIDO SN,0,,26,SONORA,6,ARIZPE,7,BACANUCHI,1,NINGUNO,84650,,30.604722,-110.236389,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,,,TESTADO,TESTADO,TESTADO,,,,,,26ADG0014Z,26FJZ0009I,26FZP0037Z,,MATUTINO,,,2.0,BÃSICA,1.0,PREESCOLAR,1.0,GENERAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26EPR0148W,JUAN FENOCHIO,9,ESCUELA,26,SONORA,1,ACTIVO,0,,0,,26INM35FFC,284691,CALLE JESUS ARELLANO,519465,CALLE 5 DE MAYO,837035,CALLE ALVARO OBREGON,1084506,CALLE ARROYO LA ZAPATERA,2,,0,,26,SONORA,36,MAGDALENA,1,MAGDALENA DE KINO,41,NINGUNO,0,,30.632244,-110.967331,1.0,PÃBLICO,2.0,ESTATAL,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,26ADG0003U,26FJS5005K,26FIZ5005E,,MATUTINO,,,2.0,BÃSICA,2.0,PRIMARIA,1.0,GENERAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26EPR0332T,HEROE DE NACOZARI FORD 129 NUM. 1,9,ESCUELA,26,SONORA,1,ACTIVO,0,,0,,26INM36072,171720,CALLE VENUSTIANO CARRANZA,454990,NINGUNO NINGUNO,837076,CALLE BENITO JUAREZ GARCIA,1110193,CALLE BARRIGON,0,SN,0,,26,SONORA,41,NACOZARI DE GARCÃA,1,NACOZARI DE GARCÃA,44,NINGUNO,0,,30.372239,-109.69757,1.0,PÃBLICO,2.0,ESTATAL,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,26ADG0012B,26FJS5006J,26FIZ5006D,,MATUTINO,,,2.0,BÃSICA,2.0,PRIMARIA,1.0,GENERAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26DPR0485Y,RICARDO FLORES MAGON,9,ESCUELA,26,SONORA,1,ACTIVO,0,,0,,26INM35763,283903,CALLE REFORMA 2000,569116,CALLE AGUSTIN MELGAR,723550,NINGUNO NINGUNO,1021157,NINGUNO NINGUNO,0,SN,0,,26,SONORA,29,GUAYMAS,314,TRIUNFO SANTA ROSA,1,NINGUNO,85400,,28.139444,-110.606111,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,26ADG0006R,26FJS0005C,26FIZ0041B,,MATUTINO,,,2.0,BÃSICA,2.0,PRIMARIA,1.0,GENERAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26DPB0007X,VASCO DE QUIROGA,9,ESCUELA,26,SONORA,1,ACTIVO,0,,0,,26INM35700,117486,NINGUNO NINGUNO,453885,NINGUNO NINGUNO,836339,CALLE SIN REFERENCIA,1021067,NINGUNO NINGUNO,0,SN,0,,26,SONORA,29,GUAYMAS,71,COMPUERTAS,1,NINGUNO,85515,,27.604444,-110.261111,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,1.0,SUBSECRETARÃA DE EDUCACIÃN BÃSICA,2.0,DIRECCIÃN GENERAL DE EDUCACIÃN INDÃGENA INTERCULTURAL Y BILINGÃE,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,26ADG0006R,26FJI0003Y,26FZI0301Y,,MATUTINO,,,2.0,BÃSICA,2.0,PRIMARIA,3.0,INDÃGENA,0.0,NO APLICA,0.0,NO APLICA,9999.0
26DPB0094I,GENERAL FRANCISCO VILLA,9,ESCUELA,26,SONORA,1,ACTIVO,0,,0,,26INM35E8E,118151,NINGUNO NINGUNO,454649,NINGUNO NINGUNO,724236,NINGUNO NINGUNO,1021980,NINGUNO NINGUNO,0,SN,0,,26,SONORA,33,HUATABAMPO,7,BABURO,1,NINGUNO,85900,,26.850598,-109.698,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,1.0,SUBSECRETARÃA DE EDUCACIÃN BÃSICA,2.0,DIRECCIÃN GENERAL DE EDUCACIÃN INDÃGENA INTERCULTURAL Y BILINGÃE,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,TESTADO,,,26ADG0005S,26FJI0001Z,26FZI0108T,,MATUTINO,,,2.0,BÃSICA,2.0,PRIMARIA,3.0,INDÃGENA,0.0,NO APLICA,0.0,NO APLICA,9999.0
26DPR0628E,GENERAL LAZARO CARDENAS DEL RIO,9,ESCUELA,26,SONORA,1,ACTIVO,0,,0,,26INM360E3,171770,CALLE CLUB ACTIVO 20-30,569849,CALLE MANUEL DOBLADO,789131,CALLE MARIANO ABASOLO,1110260,CALLE PEDRO MARIA ANAYA,0,SN,0,,26,SONORA,42,NAVOJOA,1,NAVOJOA,49,NINGUNO,0,,27.07036,-109.469272,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,TESTADO,,,26ADG0005S,26FJS0002F,26FIZ0038O,,MATUTINO,,,2.0,BÃSICA,2.0,PRIMARIA,1.0,GENERAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26FIZ0067J,INSPECCION ESCOLAR NUM. 67,1,SUPERVISION DE ZONA DE EDUCACION,26,SONORA,1,ACTIVO,0,,0,,26INM35BF8,284029,CALLE ANGEL GARCIA ABURTO,569507,CALLE REPUBLICA DE COLOMBIA,836776,CALLE REPUBLICA DE PANAMA,1109724,CALLE FERNANDO PESQUEIRA,1217,,0,,26,SONORA,30,HERMOSILLO,1,HERMOSILLO,805,ALVARO OBREGON,83170,,29.098889,-110.954167,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,F33,SUPERVISAR QUE LOS PLANTELES EDUCATIVOS CUMPLAN CON LOS PLANES Y PROGRAMAS DE ESTUDIO Y LA NORMATIVIDAD VIGENTE,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,26ADG0017X,26FJS0007A,,,DISCONTINUO,,,,,,,,,,,,,
26FIC0163B,CENTRO DE APOYO A LA EDUCACIÃN INICIAL DEL CONAFE PROVIDENCIA 2,19,CENTROS DE APOYO A LA EDUCACIÃN INICIAL DEL CONAFE,26,SONORA,0,INACTIVO,1,FALTA DE ALUMNOS,1,SERVICIO EDUCATIVO CERCANO,26INMF8C86,2291753,NINGUNO NINGUNO,2291755,NINGUNO NINGUNO,2291753,NINGUNO NINGUNO,2291754,NINGUNO NINGUNO,0,SN,0,,26,SONORA,18,CAJEME,364,PROVIDENCIA,3,PROVIDENCIA,85203,,27.511265,-109.985191,1.0,PÃBLICO,1.0,FEDERAL,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,6.0,ORGANISMOS DESCENTRALIZADOS DE LA SECRETARÃA DE EDUCACIÃN PÃBLICA,9.0,CONSEJO NACIONAL DE FOMENTO EDUCATIVO,0.0,F77,EDUCACION INICIAL NO ESCOLARIZADO COMUNITARIA,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,6.0,ORGANISMOS DESCENTRALIZADOS DE LA SECRETARÃA DE EDUCACIÃN PÃBLICA,9.0,CONSEJO NACIONAL DE FOMENTO EDUCATIVO,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,,,26ADG0002V,,,,DISCONTINUO,,,,,,,,,,,,,
